jobtitle,LS Title,LS Company,LS Profile - IT Decision Maker,LS Lead Job Functions,LS Company Industry,Industry Name,Industry,LS Lead Department,LS LeadScore - Decision Makers,LS Profile - Finance,LS Profile - Developer,LS Profile - IT Decision Maker - Office,LS Profile - IT Implementer,LS Profile - Marketing,LS Profile - Operations,LS Profile - Sales,LS Profile - PowerBI Anna,LS Profile - PowerBI Nancy
東北統括本部長,"General Manager, Tohoku General Headquarters",The Yomiuri Shimbun,0,General Manager; Publications; Public Relations; Network Management; Media Relations; Social Media; IT Policy; Communications; Strategic Communications; Online Journalism; Digital Marketing; Reporting; Creative Services; Content Management; Storytelling; Digital Media; News; Writing; Journalism,Media & Entertainment,,,Management,,0,0,0,0,0,0,0,30,0
エンジニア,employee,Fujitsu,0,,Computers & Electronics,,,,,0,0,0,0,0,0,0,0,30
担当部長,Manager,Hitachi,0,,Computers & Electronics,,,,,0,0,0,0,0,0,0,0,30
職員,??????,Obayashi Corporation - Middle East Office,0,,Real Estate & Construction,,,,,0,0,0,0,0,0,0,0,30
エンジニア,Manager,NTT DATA,0,,Business Services,,,,,0,0,0,0,0,0,0,0,30
事業戦略・企画,Director,hitachi america,0,Business Strategy; Business Intelligence; Strategy Development; Project Management; IT Management,Computers & Electronics,,,,,0,0,0,0,0,0,0,30,0
部長クラス,Commercial Aviation Industry Team,Mitsubishi,0,,Manufacturing,,,,,0,0,0,0,0,0,0,0,30
マネージャー,"Leader/Senior Manager, Global Infrastructure, Information Systems",agc group,0,Systems Management; Infrastructure Management; Information Systems; Global Infrastructure; IT Infrastructure,Manufacturing,,Real Estate & Construction,Information Technology,,0,0,70,90,0,0,0,0,30
マネージャー,マネージャー,NTT DOCOMO,0,,Telecommunications,,,,,0,0,0,0,0,0,0,0,30
担当部長,Manager,NTT West,0,,Telecommunications,,,,,0,0,0,0,0,0,0,0,30
執行役員 製品開発運用本部長,"Corporate Officer, VP of Product development and Operations, CTO",i Cubed Systems,90,Product Development; Software Development; Dev Ops; Product; IT Management; Systems Management; LAN WAN; Network Management; Systems Architecture & Development; IT Process Management; Cloud Infrastructure; IT Infrastructure; Design; Business & Technology Solutions; Enterprise Mobility; Engineering; Cloud Computing; Brand Management; Infrastructure Management; Information Technology and Services; Enterprise Marketing Management; Web Development; Construction; Technology Infrastructure; Technology & Innovation; Product Design; Communication & Collaboration; Security Management; Reporting; Writing; IT Systems; Virtualization,Software & Internet,,,Product Management,,0,70,90,-1,0,70,0,30,90
課長,MIS,Nitto Americas,0,Information Systems; Information Systems Management; Customer Support; Network Management; Technical Support; IT Support; IT Management,Manufacturing,,Manufacturing,Information Technology,,0,0,30,0,0,0,0,0,30
副部長,Director,（株）大和ネクスト銀行,0,,,,,,,0,0,0,0,0,0,0,30,0
取締役 プロダクト開発・カスタマーサクセス部 部長,Chief Product Officer and Chief Customer Success Officer,株式会社エイトレッド,0,,Software & Services,,Software & Internet,Product Management,,0,0,0,-1,0,0,0,30,90
プロジェクトマネージャー,インフラエンジニア,株式会社DTS,0,,Software & Internet,,,,,0,0,0,0,0,0,0,0,30
プロモーショングループ,営業支援部,Nitto Denko Corporation,0,,Manufacturing,,,,,0,0,0,0,0,0,0,0,30
海外オペレーション,IT,fujitsu limited,0,,Computers & Electronics,,,Information Technology,,0,0,30,0,0,0,0,0,30
従業員,従業員,Autodesk,0,,Software & Internet,,,,,0,0,0,0,0,0,0,0,30
マネジメントＳＥシステム監査技術者,"Chief Manager, Engineering Process Group",CAC Corporation,0,engineering,Software & Internet,,Software & Internet,,,0,0,0,0,0,0,0,0,30
一般職,Se,,,,,,,,,,,,,,,,,
Business開発,Supply Chain Advisory,CBRE,0,Supply Chain Management; Supply Chain,Real Estate & Construction,,,Operations,,0,0,0,0,0,0,0,0,30
主幹,Senior Cooridinator,Panasonic,0,,Computers & Electronics,,,,,0,0,0,0,0,0,0,0,30
